Resumen,Clave de incidencia,ID de la incidencia,Tipo de Incidencia,Estado,Clave del proyecto,Nombre del proyecto,Tipo de proyecto,Responsable del proyecto,ID del responsable del proyecto,Descripción del proyecto,Prioridad,Resolución,Persona asignada,ID de la persona asignada,Informador,ID del informador,Creador,ID del creador,Creada,Actualizada,Vista por Última Vez,Resuelta,Fecha de vencimiento,Votos,Descripción,Entorno,Interesados,ID de los interesados,Estimación original,Trabajo restante estimado,Tiempo Trabajado,Relación de trabajo,Σ Estimación original,Σ Trabajo restante estimado,Σ Tiempo empleado,Nivel de Seguridad,Campo personalizado (Clasificación),Campo personalizado (Color de la incidencia),Campo personalizado (Fecha de inicio),Sprint,Campo personalizado (Story point estimate),Campo personalizado (Team),Campo personalizado (Vulnerabilidad),Campo personalizado (development),Categoría de estado,Categoría de estado cambiada,Principal,Clave principal,Parent summary
Crear formulario digital para ingresar la duración del préstamo y botón de confirmación,SCRUM-10,10009,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10000,SCRUM-1,"Como Aprendiz, quiero solicitar el préstamo de implementos deportivos de forma digital para practicar deportes sin usar papel."
Implementar componentes visuales para mostrar alertas de error (sancionados) y de éxito,SCRUM-11,10010,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10000,SCRUM-1,"Como Aprendiz, quiero solicitar el préstamo de implementos deportivos de forma digital para practicar deportes sin usar papel."
"Agregar campo boolean ""habilitado"" al modelo ElementoDeportivo y correr migraciones",SCRUM-31,10031,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10030,SCRUM-30,"Como Instructor / Administrador, quiero habilitar o inhabilitar elementos deportivos para controlar la disponibilidad del catálogo deportivo."
Filtrar elementos inhabilitados en la vista de catálogo para los aprendices,SCRUM-32,10032,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10030,SCRUM-30,"Como Instructor / Administrador, quiero habilitar o inhabilitar elementos deportivos para controlar la disponibilidad del catálogo deportivo."
Integrar interruptor de habilitación en el modal y la vista de guardado de elementos para administradores,SCRUM-33,10033,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10030,SCRUM-30,"Como Instructor / Administrador, quiero habilitar o inhabilitar elementos deportivos para controlar la disponibilidad del catálogo deportivo."
"Como Aprendiz, quiero agendar un turno para el gimnasio para asegurar mi espacio respetando el aforo máximo.",SCRUM-12,10011,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:22 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,8,,,,Por hacer,01/jul/26 10:22 PM,10051,SCRUM-51,ÉPICA 2: Módulo de Gimnasio y Control de Aforo
"Como Administrador, quiero gestionar las máquinas del gimnasio (CRUD y estados) para mantener el inventario de la sala actualizado.",SCRUM-34,10034,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:22 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,5,,,,Por hacer,01/jul/26 10:22 PM,10051,SCRUM-51,ÉPICA 2: Módulo de Gimnasio y Control de Aforo
Configurar el modelo GimnasioConfig y la lógica para validar el estado Abierta/Cerrada de la sala,SCRUM-13,10012,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10011,SCRUM-12,"Como Aprendiz, quiero agendar un turno para el gimnasio para asegurar mi espacio respetando el aforo máximo."
Desarrollar lógica de conteo en tiempo real de reservas activas por franja horaria,SCRUM-14,10013,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10011,SCRUM-12,"Como Aprendiz, quiero agendar un turno para el gimnasio para asegurar mi espacio respetando el aforo máximo."
Crear endpoint POST para registrar la Reserva y restar cupos de forma segura (evitando condiciones de carrera),SCRUM-15,10014,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10011,SCRUM-12,"Como Aprendiz, quiero agendar un turno para el gimnasio para asegurar mi espacio respetando el aforo máximo."
Implementar un selector de fecha y franjas horarias con bloqueo visual de las horas llenas,SCRUM-16,10015,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10011,SCRUM-12,"Como Aprendiz, quiero agendar un turno para el gimnasio para asegurar mi espacio respetando el aforo máximo."
Crear la interfaz para que el usuario pueda ver el estado de su reserva (Pendiente/Confirmado),SCRUM-17,10016,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10011,SCRUM-12,"Como Aprendiz, quiero agendar un turno para el gimnasio para asegurar mi espacio respetando el aforo máximo."
Diseñar modal/alerta de Aforo Lleno que sugiera horarios alternativos disponibles,SCRUM-18,10017,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10011,SCRUM-12,"Como Aprendiz, quiero agendar un turno para el gimnasio para asegurar mi espacio respetando el aforo máximo."
"Crear el modelo Maquina en gimnasio/models.py con categorias, descripcion, musculos e imagen",SCRUM-35,10035,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10034,SCRUM-34,"Como Administrador, quiero gestionar las maquinas del gimnasio (CRUD y estados) para mantener el inventario de la sala actualizado."
"Implementar vistas crear_maquina, editar_maquina, eliminar_maquina y toggle_estado en views.py",SCRUM-36,10036,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10034,SCRUM-34,"Como Administrador, quiero gestionar las maquinas del gimnasio (CRUD y estados) para mantener el inventario de la sala actualizado."
"Diseñar seccion ""MAQUINAS"" en gimnasio.html para listar, agregar y editar los equipos en base de datos",SCRUM-37,10037,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:23 PM,01/jul/26 10:23 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:23 PM,10034,SCRUM-34,"Como Administrador, quiero gestionar las maquinas del gimnasio (CRUD y estados) para mantener el inventario de la sala actualizado."
"Como Capitán de Ficha, quiero registrar mi equipo y jugadores en un torneo interfichas para participar en las competencias internas.",SCRUM-19,10018,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:26 PM,01/jul/26 10:26 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,5,,,,Por hacer,01/jul/26 10:26 PM,10052,SCRUM-52,ÉPICA 3: Módulo de Torneos Interfichas
Crear endpoint GET para listar únicamente los torneos en TorneoInterfichas con estado activo,SCRUM-20,10019,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:26 PM,01/jul/26 10:26 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:26 PM,10018,SCRUM-19,"Como Capitán de Ficha, quiero registrar mi equipo y jugadores en un torneo interfichas para participar en las competencias internas."
Implementar validación única compuesta en la base de datos (Ficha + Torneo) para evitar duplicados,SCRUM-21,10020,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:26 PM,01/jul/26 10:26 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:26 PM,10018,SCRUM-19,"Como Capitán de Ficha, quiero registrar mi equipo y jugadores en un torneo interfichas para participar en las competencias internas."
Crear endpoint POST para recibir la estructura completa (Datos del equipo e inserción en JugadorEquipo),SCRUM-22,10021,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:27 PM,01/jul/26 10:27 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:27 PM,10018,SCRUM-19,"Como Capitán de Ficha, quiero registrar mi equipo y jugadores en un torneo interfichas para participar en las competencias internas."
"Diseñar formulario de inscripción (Nombre del equipo, Ficha, Programa de formación)",SCRUM-23,10022,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:27 PM,01/jul/26 10:27 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:27 PM,10018,SCRUM-19,"Como Capitán de Ficha, quiero registrar mi equipo y jugadores en un torneo interfichas para participar en las competencias internas."
Implementar componente dinámico para Añadir filas que permita agregar múltiples jugadores,SCRUM-24,10023,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:27 PM,01/jul/26 10:27 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:27 PM,10018,SCRUM-19,"Como Capitán de Ficha, quiero registrar mi equipo y jugadores en un torneo interfichas para participar en las competencias internas."
Controlar la respuesta del servidor para mostrar el mensaje de error si la ficha ya está inscrita,SCRUM-25,10024,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:27 PM,01/jul/26 10:27 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:27 PM,10018,SCRUM-19,"Como Capitán de Ficha, quiero registrar mi equipo y jugadores en un torneo interfichas para participar en las competencias internas."
"Como Usuario, quiero que mi cuenta se bloquee temporalmente tras varios intentos fallidos para proteger mis datos personales.",SCRUM-38,10038,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,8,,,,Por hacer,01/jul/26 10:14 PM,10053,SCRUM-53,"ÉPICA 4: Módulo de Autenticación, Seguridad y Soporte"
"Como Usuario, quiero alternar entre modo claro y oscuro para adaptar la visualización del aplicativo según el entorno.",SCRUM-39,10039,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,3,,,,Por hacer,01/jul/26 10:14 PM,10053,SCRUM-53,"ÉPICA 4: Módulo de Autenticación, Seguridad y Soporte"
"Como Usuario, quiero recibir avisos de sistema sobre mis préstamos activos en una campanita en la barra superior.",SCRUM-40,10040,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,3,,,,Por hacer,01/jul/26 10:14 PM,10053,SCRUM-53,"ÉPICA 4: Módulo de Autenticación, Seguridad y Soporte"
"Como Administrador, quiero descargar un respaldo de la base de datos en formato JSON para asegurar la información del sistema.",SCRUM-41,10041,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,3,,,,Por hacer,01/jul/26 10:14 PM,10053,SCRUM-53,"ÉPICA 4: Módulo de Autenticación, Seguridad y Soporte"
"Como Aprendiz, quiero ingresar a un centro de ayuda con preguntas frecuentes y manual de usuario en PDF para resolver dudas de uso.",SCRUM-42,10042,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,3,,,,Por hacer,01/jul/26 10:14 PM,10053,SCRUM-53,"ÉPICA 4: Módulo de Autenticación, Seguridad y Soporte"
Agregar campos intentos_fallidos y bloqueado_hasta al modelo Usuario en usuarios/models.py,SCRUM-43,10043,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10038,SCRUM-38,"Como Usuario, quiero que mi cuenta se bloquee temporalmente tras varios intentos fallidos para proteger mis datos personales."
